Unnamed: 0,Timestamp,SLPR7:Voltage A:Angle,SLPR7:Voltage B:Angle,SLPR7:Voltage C:Angle,RAICHUR 400 KV:Frequency,SLPR7:Frequency,Raichur-SLPR1(MVAR):Analog,SLPR-RACHR1 (MVAR):Analog,RACHR-SLPR1-7 Va:Voltage A:Magnitude,RACHR-SLPR1-7 Vb:Voltage B:Magnitude,RACHR-SLPR1-7 Vc:Voltage C:Magnitude,SLPR7:Voltage A:Magnitude,SLPR7:Voltage B:Magnitude,SLPR7:Voltage C:Magnitude,Raichur-SLPR1(MW):Analog,SLPR-RACHR1 (MW):Analog,anomaly,deviation
21341,2014/12/20 05:44:09.160,-38.8139,-159.4264,80.5493,49.9571,49.9573,-18597186.0,-234033744.0,443351.6875,445520.3438,442014.7813,432088.9688,433057.0938,431312.5313,-194479360.0,195760656.0,1,30.858086743742753
21340,2014/12/20 05:44:09.120,-38.201,-158.8147,81.1611,49.9572,49.9573,-18499788.0,-233960224.0,443357.3125,445532.0313,442024.9063,432110.9688,433084.75,431330.4063,-193655600.0,195219680.0,1,30.840294465185607
21342,2014/12/20 05:44:09.200,-39.4304,-160.0425,79.9357,49.9569,49.9573,-18316848.0,-234116384.0,443346.75,445509.1875,442005.0625,432085.3125,433028.3438,431297.0938,-195268576.0,196163632.0,1,30.813952541150357
21343,2014/12/20 05:44:09.240,-40.0436,-160.6572,79.3224,49.957,49.9574,-18103308.0,-234096464.0,443342.3438,445501.3125,441997.9063,432088.0313,433024.9688,431286.1875,-196002016.0,196512416.0,1,30.704651138473956
21339,2014/12/20 05:44:09.080,-37.5878,-158.2008,81.7766,49.957,49.9574,-18302778.0,-233973168.0,443362.5,445540.0,442033.875,432123.4063,433080.5625,431340.3438,-192973568.0,194664560.0,1,30.702631959967643
21344,2014/12/20 05:44:09.280,-40.6588,-161.2729,78.7052,49.9571,49.9573,-17779242.0,-234033968.0,443338.0,445496.1875,441994.5625,432084.4063,433035.0938,431285.4063,-196458592.0,197006384.0,1,30.631421030655734
21338,2014/12/20 05:44:09.040,-36.9768,-157.5882,82.3889,49.9568,49.9573,-17828832.0,-233968224.0,443365.1875,445547.1875,442042.0625,432122.7813,433077.6563,431349.9688,-192740512.0,194144592.0,1,30.624560227897355
21337,2014/12/20 05:44:09.000,-36.3576,-156.9693,83.0067,49.9569,49.9572,-17616654.0,-233937936.0,443366.6875,445554.4375,442049.0,432116.9375,433087.0938,431349.4375,-192610992.0,193697312.0,1,30.58589809110779
21345,2014/12/20 05:44:09.320,-41.2766,-161.8887,78.0881,49.957,49.9573,-17600358.0,-233972640.0,443330.8438,445492.6875,441995.9375,432082.4375,433034.1875,431296.9063,-196618608.0,197421552.0,1,30.548407296798295
21336,2014/12/20 05:44:08.960,-35.7388,-156.3508,83.6241,49.9569,49.9572,-17588298.0,-233910992.0,443369.2813,445562.7813,442051.6563,432115.5,433099.375,431353.625,-192385856.0,193236048.0,1,30.53268452998633
21346,2014/12/20 05:44:09.360,-41.8918,-162.502,77.4737,49.957,49.9573,-17254818.0,-233906896.0,443321.1875,445487.4375,441994.0313,432074.8438,433028.0,431300.5313,-196551760.0,197725552.0,1,30.4584655761763
21347,2014/12/20 05:44:09.400,-42.5007,-163.1107,76.8631,49.9571,49.9574,-16996020.0,-233871824.0,443307.7188,445481.4375,441986.75,432065.7813,433033.375,431299.5,-196403072.0,198084928.0,1,30.43955706124362
21335,2014/12/20 05:44:08.920,-35.1234,-155.7359,84.2392,49.9569,49.9573,-17588022.0,-233809696.0,443375.9063,445567.2813,442052.4375,432138.2188,433120.9063,431374.5,-191937760.0,192797680.0,1,30.430165140036806
21348,2014/12/20 05:44:09.440,-43.1149,-163.7259,76.248,49.9571,49.9575,-16761798.0,-233868560.0,443294.0938,445471.5,441971.5625,432058.9375,433028.6563,431286.7188,-196317856.0,198472688.0,1,30.36043642739444
21334,2014/12/20 05:44:08.880,-34.5123,-155.1266,84.851,49.9569,49.9573,-17359392.0,-233671968.0,443379.75,445566.75,442049.9063,432153.9375,433123.5313,431372.375,-191597984.0,192283264.0,1,30.28410076230909
21349,2014/12/20 05:44:09.480,-43.7246,-164.3363,75.6391,49.9572,49.9575,-16605474.0,-233799264.0,443280.1875,445457.875,441953.4375,432045.8438,433006.0,431264.7813,-196756816.0,198819136.0,1,30.23462160815684
21333,2014/12/20 05:44:08.840,-33.9005,-154.5149,85.4637,49.9569,49.9572,-17276802.0,-233639344.0,443382.4688,445561.6563,442048.875,432148.8438,433111.875,431364.5,-191430800.0,191723328.0,1,30.153689724870127
21350,2014/12/20 05:44:09.520,-44.3411,-164.9523,75.024,49.9573,49.9575,-16806696.0,-233706768.0,443269.7813,445442.75,441937.6563,432037.875,432986.4375,431253.0313,-197634352.0,199090640.0,1,30.137418125213998
21332,2014/12/20 05:44:08.800,-33.28,-153.8932,86.085,49.9569,49.9572,-17647782.0,-233583712.0,443381.4375,445559.6875,442050.8438,432149.125,433111.375,431373.2188,-191087616.0,191384240.0,1,30.018969060482128
21351,2014/12/20 05:44:09.560,-44.9535,-165.5643,74.412,49.9573,49.9576,-17005764.0,-233657376.0,443260.0625,445426.4688,441923.9063,432033.6875,432979.4688,431249.3125,-198737904.0,199437776.0,1,29.979331588862074
21331,2014/12/20 05:44:08.760,-32.664,-153.2756,86.7026,49.9571,49.9572,-18269982.0,-233401120.0,443379.6875,445559.4688,442055.5625,432162.7188,433117.9063,431393.8125,-190096832.0,191106064.0,1,29.90405440336822
21352,2014/12/20 05:44:09.600,-45.5652,-166.176,73.8001,49.9572,49.9576,-17418780.0,-233583696.0,443248.8125,445412.6563,441910.8125,432030.3438,432976.375,431244.6563,-199271456.0,199860944.0,1,29.847574123063325
21353,2014/12/20 05:44:09.640,-46.1711,-166.7827,73.1936,49.9573,49.9577,-17592234.0,-233544544.0,443235.5313,445399.5625,441897.1875,432020.0,432965.0938,431228.2188,-199191360.0,200157152.0,1,29.7624348027183
21330,2014/12/20 05:44:08.720,-32.0444,-152.6551,87.3218,49.957,49.9571,-18859674.0,-233229760.0,443381.3438,445562.4375,442060.8125,432171.5313,433135.4688,431413.7813,-188900304.0,190839024.0,1,29.759816373937603
21354,2014/12/20 05:44:09.680,-46.7782,-167.3904,72.584,49.9574,49.9577,-17678820.0,-233533744.0,443217.9375,445388.3125,441883.4688,431999.1563,432960.1875,431211.1875,-198985024.0,200449296.0,1,29.71712080465072
21355,2014/12/20 05:44:09.720,-47.3909,-168.002,71.9699,49.9573,49.9577,-17606088.0,-233534512.0,443204.4375,445377.0,441872.6563,431979.0,432957.6563,431206.0,-199105760.0,200930576.0,1,29.698937687120313
21248,2014/12/20 05:44:05.440,18.4913,-102.1225,137.8591,49.9564,49.9567,-19105376.0,-233090496.0,443345.1875,445502.5,442012.1875,432131.625,433075.0625,431345.7188,-187789168.0,189237552.0,1,29.661420404416532
21247,2014/12/20 05:44:05.400,19.1175,-101.497,138.4836,49.9563,49.9567,-18687912.0,-233042720.0,443356.8125,445520.125,442021.0938,432141.9688,433098.625,431359.5938,-187336448.0,188812064.0,1,29.639451477765917
21251,2014/12/20 05:44:05.560,16.6194,-103.9941,135.986,49.9563,49.9567,-18025672.0,-233291984.0,443326.625,445489.5313,441993.5625,432102.8125,433051.125,431319.9375,-189116048.0,190556960.0,1,29.638398284505907
21356,2014/12/20 05:44:09.760,-48.0,-168.6094,71.3631,49.9571,49.9578,-17476542.0,-233615680.0,443196.375,445366.1875,441861.75,431966.4375,432931.1875,431196.375,-199912192.0,201607008.0,1,29.606434626711827
21249,2014/12/20 05:44:05.480,17.8686,-102.7443,137.2363,49.9565,49.9567,-19187046.0,-233131760.0,443335.2813,445490.5938,442006.7188,432120.7813,433066.875,431341.7813,-188298240.0,189707968.0,1,29.604249968980042
21252,2014/12/20 05:44:05.600,15.9982,-104.6173,135.363,49.9562,49.9567,-17531724.0,-233344176.0,443322.625,445495.4375,441986.2188,432107.2813,433061.9688,431314.3125,-189604720.0,191159584.0,1,29.596697780890175
21250,2014/12/20 05:44:05.520,17.2459,-103.3661,136.6129,49.9565,49.9567,-18784920.0,-233218528.0,443329.375,445487.0625,442000.7813,432107.375,433061.0625,431337.75,-188630176.0,190146448.0,1,29.59003610120582
21329,2014/12/20 05:44:08.680,-31.4281,-152.0399,87.9366,49.9569,49.9571,-19088532.0,-233126048.0,443383.375,445564.2813,442063.25,432178.0938,433151.6563,431417.75,-188077408.0,190696128.0,1,29.58939509697386
21246,2014/12/20 05:44:05.360,19.7351,-100.8791,139.1012,49.9563,49.9567,-18596908.0,-232929120.0,443368.8438,445541.0938,442035.0,432157.8438,433118.0625,431380.0,-186925296.0,188319408.0,1,29.56258168630022
21253,2014/12/20 05:44:05.640,15.3783,-105.2361,134.7418,49.9562,49.9567,-17403048.0,-233432544.0,443315.8125,445495.5,441979.0313,432102.75,433071.1875,431323.8125,-190354864.0,191805808.0,1,29.53292563969599
21357,2014/12/20 05:44:09.800,-48.6071,-169.2172,70.7582,49.9571,49.9579,-17334930.0,-233776096.0,443196.875,445357.2813,441851.9688,431964.0938,432905.75,431177.5313,-200716480.0,202223488.0,1,29.510698472286563
21254,2014/12/20 05:44:05.680,14.7516,-105.8604,134.1158,49.9564,49.9565,-17695844.0,-233587408.0,443305.6563,445486.8438,441973.9063,432080.5938,433051.6563,431318.25,-191090816.0,192335392.0,1,29.453507654761665
21328,2014/12/20 05:44:08.640,-30.808,-151.4211,88.5566,49.957,49.957,-19344924.0,-233021952.0,443389.25,445566.4688,442062.3125,432183.625,433152.8125,431413.1875,-187956992.0,190562672.0,1,29.448284723084104
21245,2014/12/20 05:44:05.320,20.3581,-100.2553,139.7245,49.9565,49.9567,-18819726.0,-232869328.0,443379.1875,445563.2188,442054.75,432169.5,433132.7188,431397.875,-186319424.0,187778336.0,1,29.44592747671284
21242,2014/12/20 05:44:05.200,22.2294,-98.3837,141.595,49.9563,49.9568,-20115880.0,-232765344.0,443412.5313,445608.6563,442101.6875,432213.2188,433188.3125,431450.4063,-184798928.0,186647104.0,1,29.414694353948864
21255,2014/12/20 05:44:05.720,14.1239,-106.4862,133.4894,49.9563,49.9564,-18192980.0,-233694464.0,443294.9688,445469.9375,441968.6563,432059.2188,433024.3125,431304.0625,-191741888.0,192847936.0,1,29.410459975702985
21243,2014/12/20 05:44:05.240,21.6079,-99.0043,140.9722,49.9566,49.9568,-19722056.0,-232833776.0,443401.1563,445598.0,442091.9375,432193.9375,433182.5625,431444.0625,-185281152.0,186897104.0,1,29.407079216043925
21239,2014/12/20 05:44:05.080,24.0903,-96.5229,143.4556,49.9569,49.9569,-19590832.0,-232504336.0,443423.5,445619.2188,442108.375,432238.5,433218.9688,431480.0938,-182908928.0,185563792.0,1,29.37601514190295
21244,2014/12/20 05:44:05.280,20.9817,-99.631,140.3469,49.9567,49.9568,-19423880.0,-232863952.0,443389.7188,445582.0938,442074.5938,432177.125,433156.1563,431418.625,-185786096.0,187275952.0,1,29.371676052248752
21358,2014/12/20 05:44:09.840,-49.2145,-169.8274,70.1507,49.9573,49.958,-17149728.0,-234025120.0,443200.9688,445354.5625,441842.5,431965.5,432892.625,431153.3125,-201513312.0,202598944.0,1,29.366745825864804
21240,2014/12/20 05:44:05.120,23.4698,-97.1428,142.8356,49.9569,49.9568,-20070392.0,-232562080.0,443422.5938,445618.3125,442109.2188,432234.875,433211.4375,431477.875,-183641312.0,185973024.0,1,29.361531421741127
21241,2014/12/20 05:44:05.160,22.8489,-97.7645,142.2156,49.9565,49.9568,-20120118.0,-232645568.0,443420.125,445614.6563,442106.4688,432228.5313,433194.1875,431459.9688,-184259296.0,186347088.0,1,29.354988442702517
21256,2014/12/20 05:44:05.760,13.4957,-107.115,132.8623,49.9561,49.9565,-18690088.0,-233774432.0,443287.0938,445449.9688,441962.4063,432050.8125,433002.2813,431283.875,-192181296.0,193487040.0,1,29.31783584384109
21238,2014/12/20 05:44:05.040,24.7122,-95.9025,144.0769,49.9569,49.957,-19120116.0,-232458736.0,443426.7188,445623.9375,442111.1563,432241.0,433221.2188,431471.5625,-182377952.0,185280816.0,1,29.30425801235487
21327,2014/12/20 05:44:08.600,-30.1947,-150.8081,89.1703,49.9571,49.957,-19724730.0,-232928496.0,443396.0313,445570.5,442063.9375,432185.1563,433149.5625,431409.25,-188386752.0,190590512.0,1,29.288484596066667
21359,2014/12/20 05:44:09.880,-49.8121,-170.4261,69.5521,49.9576,49.9581,-16792890.0,-234356176.0,443201.875,445354.625,441837.25,431952.3438,432882.2188,431134.375,-201913248.0,202987472.0,1,29.227982373915264
21257,2014/12/20 05:44:05.800,12.8676,-107.7443,132.2349,49.956,49.9566,-19010656.0,-233854416.0,443280.6875,445435.6563,441956.3438,432048.0,432986.25,431265.9688,-193014272.0,194217936.0,1,29.17099521548746
21326,2014/12/20 05:44:08.560,-29.5723,-150.1854,89.7936,49.9571,49.957,-19795278.0,-232787552.0,443405.8125,445577.875,442071.5313,432202.625,433160.8438,431422.75,-188832384.0,190823056.0,1,29.14965570603633
21237,2014/12/20 05:44:05.000,25.333,-95.2815,144.6976,49.9569,49.957,-19011768.0,-232353840.0,443432.8125,445628.3438,442118.0938,432248.4063,433229.9375,431481.1563,-181985120.0,185053472.0,1,29.139324621982734
21325,2014/12/20 05:44:08.520,-28.9516,-149.5628,90.416,49.9571,49.957,-19820244.0,-232659360.0,443415.9063,445590.1563,442085.625,432226.8125,433179.1875,431456.25,-189332976.0,191040048.0,1,29.06421644280752
21236,2014/12/20 05:44:04.960,25.9509,-94.6608,145.3176,49.9568,49.957,-19458054.0,-232234368.0,443442.7813,445638.4375,442129.4375,432272.7188,433249.5625,431521.7813,-181791008.0,184843376.0,1,29.062881757620666
21360,2014/12/20 05:44:09.920,-50.4167,-171.0295,68.9463,49.9577,49.9581,-16320936.0,-234578720.0,443196.1563,445358.3438,441835.5,431931.625,432873.9688,431126.1563,-202400288.0,203509824.0,1,29.043703868713763
21258,2014/12/20 05:44:05.840,12.2419,-108.3692,131.6102,49.9561,49.9567,-18707024.0,-233909008.0,443275.375,445426.1875,441947.9375,432041.9063,432973.5313,431259.4375,-193889072.0,194860528.0,1,29.013704994980753
21235,2014/12/20 05:44:04.920,26.5706,-94.0412,145.9372,49.9571,49.957,-20182410.0,-232196352.0,443454.1563,445647.5625,442142.9688,432288.5,433266.25,431537.375,-182046672.0,184773040.0,1,28.986366393796317
21324,2014/12/20 05:44:08.480,-28.3342,-148.9441,91.0334,49.957,49.957,-19701120.0,-232609504.0,443426.5938,445602.9375,442101.5313,432242.7188,433200.4063,431483.125,-190188480.0,191163408.0,1,28.945119796420308
21259,2014/12/20 05:44:05.880,11.6259,-108.9849,130.9941,49.9562,49.9567,-17996166.0,-234055360.0,443268.2188,445420.625,441935.7813,432026.3438,432958.9688,431245.7813,-194755072.0,195421936.0,1,28.891402742577963
21361,2014/12/20 05:44:09.960,-51.0199,-171.6322,68.3418,49.9577,49.9581,-15707340.0,-234678192.0,443188.0,445358.0938,441835.7188,431912.25,432865.1875,431114.6875,-203040864.0,204141024.0,1,28.88632004229696
21262,2014/12/20 05:44:06.000,9.7575,-110.8564,129.1204,49.9563,49.9569,-16410633.0,-234306272.0,443236.7813,445410.1563,441902.0625,431979.2188,432937.8125,431189.7813,-196570480.0,197428816.0,1,28.868133346081912
21260,2014/12/20 05:44:05.920,11.0018,-109.6096,130.3692,49.9563,49.9568,-17023174.0,-234214288.0,443260.5313,445415.5938,441923.5,432000.7813,432937.1875,431217.8438,-195337120.0,196036976.0,1,28.861501126968605
21263,2014/12/20 05:44:06.040,9.136,-111.4776,128.498,49.9564,49.9569,-16471672.0,-234344832.0,443226.5938,445405.8438,441895.1563,431972.25,432938.375,431188.0313,-197474864.0,198127056.0,1,28.85565206131409
21261,2014/12/20 05:44:05.960,10.3761,-110.237,129.7415,49.9564,49.9568,-16709294.0,-234274944.0,443248.75,445411.7188,441910.5938,431981.375,432923.5313,431191.3125,-195787520.0,196720304.0,1,28.843115421482636
21234,2014/12/20 05:44:04.880,27.1898,-93.4235,146.5559,49.9573,49.957,-20479806.0,-232182960.0,443467.25,445658.375,442153.625,432294.7813,433271.5938,431534.4063,-182401792.0,184623776.0,1,28.80681070001765
21323,2014/12/20 05:44:08.440,-27.7146,-148.3255,91.651,49.9572,49.957,-20049096.0,-232577072.0,443435.5625,445614.4063,442112.7813,432255.75,433225.3125,431494.1563,-190825120.0,191319504.0,1,28.799286321512643
21362,2014/12/20 05:44:10.000,-51.6253,-172.2377,67.7349,49.9576,49.9582,-15254298.0,-234790992.0,443182.75,445360.25,441835.25,431898.5625,432863.625,431105.5625,-203531712.0,204789456.0,1,28.79277495341964
21264,2014/12/20 05:44:06.080,8.5147,-112.0983,127.8768,49.9565,49.9569,-16112972.0,-234412592.0,443222.0938,445398.6875,441890.4375,431951.375,432916.9063,431168.6563,-198550096.0,198829584.0,1,28.78656600531043
21271,2014/12/20 05:44:06.360,4.1841,-116.4311,123.5461,49.9569,49.9571,-17376824.0,-234963984.0,443223.625,445392.0938,441863.5938,431935.1563,432885.5313,431127.9375,-199532480.0,201419232.0,1,28.76986451557497
21270,2014/12/20 05:44:06.320,4.8011,-115.8136,124.1631,49.9567,49.9571,-17545132.0,-234853392.0,443223.875,445394.7188,441872.75,431939.25,432892.9688,431135.5938,-199293904.0,201155056.0,1,28.759509896962104
21265,2014/12/20 05:44:06.120,7.8904,-112.7219,127.2536,49.9564,49.957,-16194084.0,-234460512.0,443221.3125,445391.1875,441889.1563,431943.3125,432900.5313,431159.5313,-199256960.0,199396624.0,1,28.748051980249485
21266,2014/12/20 05:44:06.160,7.2758,-113.3376,126.6399,49.9564,49.9571,-16544334.0,-234542032.0,443222.2188,445388.3438,441888.125,431953.2813,432898.2188,431154.875,-199516432.0,199841136.0,1,28.686572352804944
21363,2014/12/20 05:44:10.040,-52.2294,-172.8421,67.1312,49.9576,49.9583,-14982192.0,-234873296.0,443184.4375,445359.1875,441835.625,431900.2813,432859.4063,431101.5,-204243216.0,205408976.0,1,28.682725926669008
21272,2014/12/20 05:44:06.400,3.5698,-117.0465,122.9324,49.957,49.9571,-16892950.0,-235130400.0,443222.9063,445386.2188,441858.5625,431931.8125,432870.5313,431110.9688,-199724000.0,201561520.0,1,28.680525460281945
21269,2014/12/20 05:44:06.280,5.4189,-115.1952,124.7816,49.9568,49.957,-17410148.0,-234842688.0,443223.9375,445396.375,441878.5938,431927.4063,432880.4063,431127.2813,-199241680.0,200818736.0,1,28.680164056258285
21268,2014/12/20 05:44:06.240,6.0405,-114.573,125.4035,49.957,49.957,-17267348.0,-234774688.0,443223.4063,445393.8125,441884.125,431924.9688,432879.0938,431129.7813,-199286304.0,200518944.0,1,28.610750560814562
21267,2014/12/20 05:44:06.200,6.6613,-113.9529,126.0245,49.9568,49.957,-16967188.0,-234661568.0,443223.125,445390.9063,441887.4688,431947.9375,432896.6563,431146.1875,-199426784.0,200223264.0,1,28.60156268885066
21322,2014/12/20 05:44:08.400,-27.0909,-147.7024,92.2744,49.9575,49.957,-20514042.0,-232557504.0,443439.9375,445620.375,442120.4063,432255.4063,433226.3125,431488.4375,-191134240.0,191508336.0,1,28.596762846338166
21233,2014/12/20 05:44:04.840,27.8042,-92.8079,147.1716,49.9572,49.9571,-20477598.0,-232199824.0,443482.0313,445665.5,442164.625,432314.625,433283.4688,431559.2813,-183096848.0,184433456.0,1,28.559342774222934
21273,2014/12/20 05:44:06.440,2.9503,-117.6664,122.3139,49.957,49.9571,-16519488.0,-235237984.0,443223.2813,445385.0313,441856.875,431927.1875,432855.1875,431099.0313,-199888160.0,201621792.0,1,28.541323966489376
21364,2014/12/20 05:44:10.080,-52.829,-173.4418,66.5322,49.9576,49.9585,-14749080.0,-234983952.0,443186.375,445359.6563,441835.0313,431906.125,432856.3438,431102.2813,-204936624.0,206021600.0,1,28.521549888221468
21321,2014/12/20 05:44:08.360,-26.4777,-147.088,92.8888,49.9576,49.957,-20861808.0,-232619744.0,443440.6875,445622.4063,442120.9688,432248.3438,433212.9688,431485.875,-191178000.0,191747936.0,1,28.44659944638296
21274,2014/12/20 05:44:06.480,2.331,-118.2851,121.6939,49.957,49.9571,-16055212.0,-235352208.0,443224.8438,445387.25,441861.5625,431920.7188,432856.0938,431100.875,-199793504.0,201639392.0,1,28.395256911204722
21320,2014/12/20 05:44:08.320,-25.8576,-146.4675,93.5084,49.9573,49.9571,-20710962.0,-232745664.0,443438.7188,445619.6563,442118.3438,432242.1875,433212.2188,431485.2813,-191321952.0,192213328.0,1,28.346861051709276
21365,2014/12/20 05:44:10.120,-53.4255,-174.038,65.9361,49.9578,49.9585,-14913066.0,-235163200.0,443185.2813,445356.8125,441834.9688,431897.625,432844.375,431092.875,-206095824.0,206514160.0,1,28.325599158464946
21275,2014/12/20 05:44:06.520,1.7155,-118.8994,121.0776,49.9571,49.9572,-15854367.0,-235422736.0,443225.8125,445393.2813,441867.9063,431924.6875,432870.7813,431117.3438,-199837568.0,201546576.0,1,28.315452602749303
21276,2014/12/20 05:44:06.560,1.0965,-119.5179,120.4581,49.9572,49.9571,-15716505.0,-235444736.0,443223.0,445397.9688,441874.3438,431921.125,432873.0,431119.625,-199688480.0,201516224.0,1,28.30587336749938
21319,2014/12/20 05:44:08.280,-25.24,-145.8511,94.1248,49.9573,49.957,-20073138.0,-232744848.0,443432.8125,445615.3438,442108.4375,432230.6875,433204.375,431466.0625,-192157680.0,192754304.0,1,28.262271223060726
21277,2014/12/20 05:44:06.600,0.4782,-120.1358,119.839,49.9572,49.957,-15437030.0,-235463408.0,443219.0625,445402.3438,441879.1563,431905.9063,432868.3438,431113.3125,-199538528.0,201541040.0,1,28.24001686269355
21318,2014/12/20 05:44:08.240,-24.6191,-145.2313,94.7458,49.9575,49.957,-19198590.0,-232703504.0,443427.8438,445607.8438,442098.375,432225.5,433193.9688,431451.4063,-192623120.0,193201424.0,1,28.228038056505888
21317,2014/12/20 05:44:08.200,-24.0024,-144.6143,95.3633,49.9576,49.9571,-18272526.0,-232794816.0,443420.4688,445601.9688,442088.0938,432218.1563,433180.0625,431443.0625,-193182944.0,193623056.0,1,28.16863779344703
21366,2014/12/20 05:44:10.160,-54.0158,-174.6286,65.3462,49.9583,49.9585,-15155478.0,-235324032.0,443183.1563,445351.5,441831.4063,431876.625,432818.9688,431067.0625,-206824512.0,206869696.0,1,28.122302821395508
21278,2014/12/20 05:44:06.640,-0.1399,-120.7528,119.2216,49.9571,49.9569,-15587286.0,-235481632.0,443216.2813,445405.4375,441885.5313,431908.9375,432870.7813,431123.5313,-199385824.0,201415840.0,1,28.119893892518274
21316,2014/12/20 05:44:08.160,-23.3831,-143.9947,95.9827,49.9575,49.9571,-17902716.0,-232944096.0,443413.7813,445595.0938,442079.9688,432208.875,433167.2188,431432.5625,-193374784.0,193961184.0,1,28.075432764615062
21279,2014/12/20 05:44:06.680,-0.7577,-121.37,118.6041,49.9569,49.957,-15617235.0,-235513440.0,443218.25,445409.3125,441891.0,431919.5313,432880.0938,431136.8125,-199382704.0,201348672.0,1,27.967005919248248
21367,2014/12/20 05:44:10.200,-54.6162,-175.2283,64.7465,49.9584,49.9586,-15993912.0,-235405152.0,443180.75,445347.9375,441831.8438,431865.875,432804.9063,431057.6563,-207067360.0,207052784.0,1,27.950227837472003
21315,2014/12/20 05:44:08.120,-22.769,-143.381,96.5956,49.9574,49.9572,-18060882.0,-233032320.0,443406.7813,445591.0313,442072.3438,432201.375,433165.9375,431425.9063,-193592112.0,194327792.0,1,27.9122020823922
21280,2014/12/20 05:44:06.720,-1.3798,-121.9924,117.9815,49.957,49.957,-15977769.0,-235490896.0,443222.875,445413.8125,441896.5938,431925.7188,432888.4063,431142.3125,-199549584.0,201285984.0,1,27.838265460876343
21314,2014/12/20 05:44:08.080,-22.1528,-142.7655,97.2109,49.9575,49.9572,-18584016.0,-233059600.0,443401.0625,445583.5,442062.6563,432190.3125,433158.5938,431413.2188,-193819888.0,194681680.0,1,27.741505223775533
21281,2014/12/20 05:44:06.760,-1.9958,-122.6094,117.3657,49.9571,49.9571,-15947550.0,-235452528.0,443232.4063,445419.0313,441899.3438,431931.4063,432888.7813,431139.8125,-199598128.0,201119744.0,1,27.705813646227302
21368,2014/12/20 05:44:10.240,-55.2122,-175.8235,64.1514,49.9583,49.9587,-16379874.0,-235396480.0,443181.4688,445346.9688,441834.25,431870.4688,432804.6563,431064.1875,-206675104.0,207179712.0,1,27.70355924338662
21313,2014/12/20 05:44:08.040,-21.5346,-142.1483,97.8287,49.9577,49.9573,-19153338.0,-233175824.0,443395.5,445576.0938,442053.0625,432183.3125,433149.4375,431397.875,-193517152.0,194912208.0,1,27.658754334530364
21312,2014/12/20 05:44:08.000,-20.9184,-141.5327,98.4445,49.9577,49.9574,-19283076.0,-233340400.0,443387.5,445566.0938,442042.5625,432173.5938,433139.5938,431385.0938,-193214720.0,195164256.0,1,27.62528214693299
21282,2014/12/20 05:44:06.800,-2.6155,-123.2303,116.7456,49.957,49.9571,-15921022.0,-235425968.0,443244.375,445426.9375,441904.625,431942.1563,432899.2813,431143.7188,-199549776.0,200960336.0,1,27.62392440698635
21311,2014/12/20 05:44:07.960,-20.3065,-140.9196,99.0579,49.9576,49.9575,-19154232.0,-233383696.0,443377.4375,445553.9688,442031.2188,432157.8438,433116.0313,431372.7188,-193312704.0,195480032.0,1,27.586323960093107
21283,2014/12/20 05:44:06.840,-3.2356,-123.8509,116.1253,49.957,49.9572,-15749336.0,-235348192.0,443260.6875,445438.25,441911.5313,431962.1563,432917.9063,431158.9375,-199195552.0,200809984.0,1,27.562205131955576
21310,2014/12/20 05:44:07.920,-19.6936,-140.3061,99.6711,49.9576,49.9575,-18678492.0,-233382784.0,443366.4688,445540.6563,442020.875,432136.5,433094.0938,431354.4688,-194208032.0,195772496.0,1,27.522018475291773
21284,2014/12/20 05:44:06.880,-3.8446,-124.4604,115.5164,49.9571,49.9573,-15857892.0,-235266000.0,443274.0313,445449.125,441921.0938,431980.0938,432933.875,431172.125,-198612800.0,200637920.0,1,27.407930886818633
